customer_id,vehicle_count,top_vehicle_value,vehicle_category,age_band
100977,1,10149,classic,60_plus
101048,2,15458,classic,45_59
100574,,,,30_44
100702,,,,30_44
100595,2,45390,muscle,45_59
100816,3,37392,exotic,60_plus
100089,2,14835,truck_suv,under_30
100254,,,,under_30
100719,1,7704,,45_59
100860,,,,45_59
100169,,,,30_44
100541,1,18364,classic,30_44
100037,,,,under_30
100557,1,57522,muscle,under_30
100181,1,22753,exotic,60_plus
100674,,,,under_30
100769,,,,60_plus
101059,5,60847,muscle,30_44
101049,1,26222,modern_collectible,60_plus
100499,3,11633,modern_collectible,60_plus
100754,,,,45_59
100922,,,,30_44
100099,3,31851,modern_collectible,45_59
100581,,,,45_59
100252,,,,45_59
100763,1,6215,truck_suv,30_44
100886,1,5918,,under_30
100592,6,92283,,under_30
100711,2,8618,exotic,30_44
100475,,,,60_plus
100914,1,22663,muscle,under_30
100571,2,34482,truck_suv,under_30
100880,1,13525,muscle,under_30
101068,1,12854,truck_suv,45_59
100217,2,17793,muscle,45_59
100406,1,12396,exotic,45_59
100815,,,,30_44
100893,1,17971,classic,60_plus
100411,,,,30_44
100787,1,7195,classic,30_44
101090,2,41401,modern_collectible,30_44
100229,1,11264,classic,45_59
100005,1,18333,truck_suv,60_plus
100789,,,,30_44
100661,,,,30_44
100476,,,,under_30
100966,1,9420,exotic,under_30
100630,,,,30_44
100759,,,,under_30
100985,5,23002,exotic,30_44
100564,,,,under_30
101012,2,37981,modern_collectible,under_30
100746,,,,under_30
101135,1,35103,muscle,45_59
100704,,,,60_plus
100102,1,13123,classic,under_30
100825,1,12756,truck_suv,60_plus
100748,,,,30_44
100591,1,22161,classic,30_44
100421,1,22893,classic,30_44
100519,1,10635,modern_collectible,30_44
100049,,,,45_59
100034,,,,60_plus
100952,,,,30_44
100800,,,,under_30
100211,4,82221,muscle,30_44
100144,,,,under_30
100042,2,29839,truck_suv,under_30
101046,2,64320,truck_suv,under_30
100242,1,15119,truck_suv,under_30
100392,2,27432,,60_plus
100302,3,72836,,60_plus
100433,1,10712,classic,60_plus
100405,,,,45_59
100610,1,15486,exotic,60_plus
100666,3,17944,exotic,under_30
100537,4,70010,muscle,under_30
100066,2,42461,modern_collectible,30_44
100016,1,16566,classic,under_30
100507,1,12778,classic,30_44
100393,,,,60_plus
100198,2,31789,classic,45_59
100784,,,,under_30
100227,,,,30_44
100812,1,4235,muscle,45_59
100901,,,,under_30
100351,1,8877,truck_suv,60_plus
100740,1,11894,muscle,60_plus
100309,2,6812,exotic,30_44
101045,3,54019,truck_suv,30_44
100470,2,15832,classic,45_59
100836,,,,30_44
100282,,,,30_44
101021,2,32437,exotic,60_plus
100212,1,53073,modern_collectible,45_59
100171,1,16990,modern_collectible,30_44
100750,1,4000,,60_plus
100416,1,15599,muscle,45_59
100723,,,,30_44
100583,1,14020,truck_suv,60_plus
101050,3,18411,exotic,30_44
101054,2,13521,truck_suv,45_59
100216,2,14903,classic,30_44
100036,4,38145,classic,45_59
100796,1,22812,truck_suv,30_44
100525,1,4000,modern_collectible,30_44
101129,4,36646,muscle,45_59
100095,1,43736,truck_suv,45_59
100920,1,8207,modern_collectible,under_30
100582,1,8268,exotic,45_59
100797,,,,60_plus
100253,,,,under_30
100015,1,23307,truck_suv,under_30
100329,3,27327,classic,30_44
100618,2,15839,truck_suv,30_44
100401,2,28933,exotic,60_plus
100176,1,50096,muscle,45_59
100862,2,86500,classic,60_plus
100022,2,250000,muscle,30_44
100665,,,,45_59
100853,1,19593,truck_suv,under_30
100580,1,7683,modern_collectible,under_30
101115,1,15895,exotic,60_plus
100707,4,8823,truck_suv,60_plus
100982,,,,under_30
100200,1,25280,exotic,under_30
101000,2,33926,exotic,45_59
100720,,,,30_44
100527,,,,45_59
101112,4,66413,muscle,under_30
100489,2,12950,modern_collectible,under_30
100878,,,,under_30
100768,2,27307,truck_suv,45_59
100265,1,14659,classic,30_44
100023,1,18616,classic,60_plus
100474,3,33522,truck_suv,60_plus
100289,,,,45_59
100980,1,15470,classic,30_44
100399,1,10665,exotic,45_59
100826,2,14552,truck_suv,45_59
100357,1,57330,exotic,60_plus
100790,1,17611,modern_collectible,30_44
100140,,,,45_59
100894,,,,45_59
100091,,,,30_44
100344,1,12012,classic,60_plus
100481,,,,under_30
100130,,,,under_30
101073,3,28230,muscle,under_30
101126,1,4995,truck_suv,45_59
100883,1,6299,classic,under_30
