customer_id,transaction_date,product_line,transaction_type,amount
100498,2023-11-14,hdc_membership,payment,65.0
100195,2023-10-01,insurance,payment,2306.83
100147,2023-11-07,events,payment,400.0
100592,2023-11-17,events,payment,150.0
100114,2024-07-04,events,payment,150.0
100847,2023-12-28,events,payment,150.0
100533,2023-11-10,marketplace,payment,75546.86
100331,2023-11-20,insurance,payment,1109.6
100874,2023-11-22,events,payment,75.0
100182,2024-09-20,insurance,payment,1254.26
101088,2023-11-02,hdc_membership,payment,65.0
100027,2023-11-09,events,payment,250.0
100108,2024-04-18,hdc_membership,payment,75.0
100157,2023-12-22,insurance,payment,1171.39
100443,2023-10-15,hdc_membership,payment,45.0
100777,2023-10-17,events,payment,600.0
100150,2023-11-18,hdc_membership,payment,75.0
